BreachDate,PwnCount,,,,
1/3/2015,14936670,,,,
22/3/2020,8661578,,,,
1/1/2012,6414191,,19142775.54,AVERAGE,
19/4/2016,4009640,,1131432.5,MEDIAN,
28/12/2011,7485802,,74965890.18,STAND DEV,
19/2/2018,80115532,,75023622.88,STAND POP,
20/12/2017,17706,,,,
5/7/2018,14867999,,,,
1/1/2011,9121434,,,,
1/7/2018,15025407,,,,
27/6/2017,17979961,,,,
1/11/2015,776125,,,,
15/11/2022,919790,,,,
1/7/2016,1372550,,,,
25/11/2014,432943,,,,
8/10/2021,1583193,,,,
5/11/2018,9363740,,,,
3/1/2021,4284538,,,,
1/12/2021,5470063,,,,
4/10/2013,152445165,,,,
21/5/2015,3867997,,,,
16/10/2016,169746810,,,,
30/5/2018,186082,,,,
1/4/2018,66308,,,,
24/9/2019,90478,,,,
30/5/2013,180468,,,,
5/12/2017,20580060,,,,
28/4/2019,305470,,,,
27/9/2016,6496778,,,,
13/12/2018,266399,,,,
19/7/2016,917461,,,,
16/5/2022,108940,,,,
7/11/2015,297806,,,,
30/10/2011,745355,,,,
12/10/2020,7104998,,,,
27/2/2020,1431378,,,,
1/1/2016,368507,,,,
10/7/2018,22437749,,,,
16/12/2016,457962538,,,,
23/7/2018,125929660,,,,
25/3/2017,49681,,,,
22/6/2020,5888405,,,,
13/4/2020,20012235,,,,
1/1/2019,10604307,,,,
18/5/2016,1531235,,,,
1/4/2018,1079970,,,,
19/6/2019,157692,,,,
19/7/2015,30811934,,,,
19/12/2013,5788,,,,
6/12/2015,1436486,,,,
25/8/2018,261463,,,,
14/8/2019,2743539,,,,
4/2/2018,143717,,,,
6/1/2023,20032,,,,
26/5/2014,422959,,,,
17/12/2019,4101101,,,,
18/7/2017,105059554,,,,
24/10/2008,846742,,,,
1/6/2013,112005531,,,,
29/12/2018,213415,,,,
18/8/2014,2107000,,,,
26/6/2011,530270,,,,
11/1/2016,83610,,,,
11/11/2015,1100089,,,,
1/2/2014,20902,,,,
15/5/2017,2231256,,,,
1/11/2019,93343,,,,
19/3/2018,3204,,,,
27/1/2020,1274340,,,,
14/10/2020,24500011,,,,
3/4/2014,36789,,,,
1/9/2014,1287073,,,,
2/12/2016,3402,,,,
9/1/2014,4789599,,,,
22/5/2015,501407,,,,
8/5/2014,9313136,,,,
1/1/2016,34235,,,,
23/6/2014,777387,,,,
6/5/2022,174168,,,,
14/7/2019,140029,,,,
28/12/2018,7633234,,,,
1/3/2017,995274,,,,
7/12/2018,575437,,,,
14/8/2020,2811929,,,,
28/1/2021,498297,,,,
8/7/2018,3830916,,,,
13/11/2014,238373,,,,
12/1/2021,1460130,,,,
29/3/2014,158093,,,,
14/8/2022,349627,,,,
1/4/2013,790724,,,,
2/11/2021,362426,,,,
1/10/2014,568340,,,,
26/12/2019,444241,,,,
23/10/2017,13369666,,,,
15/7/2019,471167,,,,
25/4/2014,26596,,,,
10/4/2014,2628148,,,,
20/2/2019,23205290,,,,
5/2/2014,227746,,,,
24/5/2019,137272116,,,,
12/12/2020,263829,,,,
28/12/2021,303877,,,,
18/3/2021,297744,,,,
17/11/2016,6844490,,,,
1/3/2020,1173012,,,,
1/3/2016,1871373,,,,
9/3/2022,19218203,,,,
26/3/2020,2520441,,,,
1/7/2015,444767,,,,
28/4/2018,39721127,,,,
5/10/2020,444224,,,,
4/11/2020,226883414,,,,
5/2/2021,110156,,,,
10/7/2011,7830195,,,,
14/7/2016,1604957,,,,
23/8/2015,15074786,,,,
4/9/2016,2424784,,,,
1/1/2017,583503,,,,
21/1/2018,1688176,,,,
27/7/2019,4007909,,,,
22/2/2017,599802,,,,
3/8/2017,478824,,,,
12/10/2021,3117548,,,,
1/12/2022,1557153,,,,
7/1/2019,772904991,,,,
8/11/2015,616882,,,,
27/3/2016,228605,,,,
8/2/2014,11010525,,,,
20/2/2020,22802117,,,,
9/9/2013,19210,,,,
21/7/2019,749161,,,,
1/7/2016,660305,,,,
1/5/2018,483015,,,,
19/1/2017,942044,,,,
8/8/2016,12865609,,,,
21/5/2021,12314,,,,
29/10/2021,1107034,,,,
1/1/2016,568827,,,,
16/5/2017,637340,,,,
13/1/2021,8032404,,,,
20/10/2016,85176234,,,,
1/1/2018,464260,,,,
1/6/2011,4848734,,,,
1/12/2015,1131636,,,,
14/11/2018,44320330,,,,
16/10/2019,622161052,,,,
23/12/2016,8176132,,,,
30/1/2017,760561,,,,
25/8/2021,7476940,,,,
28/6/2020,2964182,,,,
22/4/2019,229037936,,,,
20/2/2019,52623,,,,
14/3/2021,4845378,,,,
4/1/2021,63451,,,,
3/2/2019,1508,,,,
10/8/2014,1383759,,,,
5/9/2016,7687679,,,,
1/7/2012,17551044,,,,
1/1/2010,783058,,,,
31/7/2016,3264710,,,,
1/12/2011,8718404,,,,
13/6/2014,648231,,,,
24/3/2021,22527655,,,,
12/10/2022,34478,,,,
2/8/2022,367476,,,,
5/1/2022,370794,,,,
19/12/2020,3675099,,,,
2/7/2020,2479044,,,,
1/7/2012,68648009,,,,
1/12/2018,161749950,,,,
29/1/2021,1324364,,,,
29/3/2017,6486626,,,,
2/4/2013,1580933,,,,
19/6/2020,3465259,,,,
1/1/2011,2639894,,,,
5/12/2017,67973,,,,
16/10/2018,2789609,,,,
3/5/2019,6353564,,,,
11/5/2017,43423561,,,,
1/1/2009,1291178,,,,
1/1/2018,2325283,,,,
29/10/2018,5788169,,,,
27/1/2021,4324770,,,,
1/4/2018,1131229,,,,
15/4/2022,108887,,,,
11/8/2016,251661,,,,
1/9/2019,816662,,,,
2/1/2016,408795,,,,
13/9/2021,15003961,,,,
1/6/2015,1370175,,,,
25/9/2020,1197620,,,,
7/6/2018,655161,,,,
7/9/2016,81830,,,,
16/12/2016,16431,,,,
11/8/2019,226095,,,,
7/5/2015,435510,,,,
23/3/2019,871190,,,,
11/8/2013,100985047,,,,
1/6/2016,29396116,,,,
1/6/2018,131577763,,,,
16/9/2015,7196890,,,,
19/8/2020,1284637,,,,
13/10/2016,593427119,,,,
5/6/2017,396650,,,,
28/2/2018,19611022,,,,
1/8/2019,509458528,,,,
3/6/2016,342913,,,,
1/1/2013,87633,,,,
22/3/2017,2461696,,,,
8/10/2020,535240,,,,
30/4/2022,112251,,,,
2/10/2021,66479,,,,
9/7/2018,1279263,,,,
1/12/2016,2357872,,,,
1/1/2020,645786,,,,
18/9/2015,620677,,,,
1/2/2016,1771845,,,,
16/7/2019,1858124,,,,
11/2/2015,40256,,,,
23/12/2021,3756794,,,,
10/3/2011,40767652,,,,
12/2/2018,542902,,,,
22/4/2016,582578,,,,
15/2/2014,1057819,,,,
1/6/2016,776648,,,,
1/12/2018,16717854,,,,
4/4/2008,252216,,,,
31/1/2017,380830,,,,
1/7/2016,110355,,,,
2/5/2014,35368,,,,
1/7/2016,2491103,,,,
28/4/2018,764357,,,,
17/5/2016,1270564,,,,
14/5/2015,4261179,,,,
26/2/2021,66521,,,,
23/10/2015,1217166,,,,
24/2/2019,1506242,,,,
1/3/2015,2064274,,,,
1/3/2012,8243604,,,,
4/6/2019,1408078,,,,
11/12/2010,1247574,,,,
4/5/2017,2481121,,,,
15/8/2016,1073164,,,,
13/12/2022,5274214,,,,
2/10/2020,1301460,,,,
9/9/2022,79195,,,,
10/10/2016,22526334,,,,
11/8/2022,2376330,,,,
7/2/2022,89966,,,,
27/3/2020,2330735,,,,
24/10/2015,3430083,,,,
21/10/2018,242715,,,,
12/7/2007,2136520,,,,
1/7/2016,669584,,,,
3/10/2020,113990759,,,,
1/8/2016,197184,,,,
1/4/2016,143569,,,,
12/1/2021,375928,,,,
17/7/2021,112031,,,,
25/6/2011,191540,,,,
6/7/2015,32310,,,,
7/8/2018,28510459,,,,
25/6/2020,1369180,,,,
25/3/2017,321920,,,,
8/7/2015,47297,,,,
21/12/2011,28641,,,,
4/1/2013,179967,,,,
17/12/2012,8089103,,,,
1/1/2014,13873674,,,,
19/6/2016,611070,,,,
10/2/2020,8815692,,,,
1/3/2015,999991,,,,
10/10/2019,290955,,,,
30/12/2017,45701,,,,
23/5/2018,48881308,,,,
4/1/2020,1488089,,,,
24/8/2018,411755,,,,
1/1/2017,36916,,,,
14/3/2019,20727771,,,,
15/3/2021,3966871,,,,
15/7/2016,2191565,,,,
31/12/2018,4216063,,,,
18/10/2014,188847,,,,
20/8/2021,878209,,,,
22/9/2013,49467477,,,,
1/9/2013,1749806,,,,
23/5/2021,20154583,,,,
28/10/2019,583377,,,,
22/7/2014,104097,,,,
10/3/2019,3073409,,,,
4/11/2015,3439414,,,,
1/7/2015,2460787,,,,
3/1/2019,17204697,,,,
25/3/2020,1541284,,,,
1/1/2013,77449341,,,,
11/8/2020,9052457,,,,
1/2/2018,10981207,,,,
7/3/2012,3883455,,,,
30/1/2018,22477,,,,
28/10/2021,314290,,,,
29/9/2016,24451312,,,,
11/9/2018,41826763,,,,
16/2/2014,5176463,,,,
1/5/2015,504565,,,,
10/9/2019,4606,,,,
29/2/2016,1476783,,,,
12/4/2016,1957600,,,,
5/9/2018,808330,,,,
1/2/2021,139401,,,,
23/6/2020,768890,,,,
4/7/2022,533886,,,,
28/7/2018,45120,,,,
22/3/2012,37217682,,,,
30/7/2020,1107789,,,,
4/3/2020,68693853,,,,
11/6/2012,339487,,,,
25/6/2020,1075241,,,,
10/9/2016,5081689,,,,
28/2/2019,3670561,,,,
1/1/2016,7089395,,,,
25/6/2018,30484,,,,
8/3/2021,465141,,,,
5/5/2012,164611595,,,,
8/4/2021,125698496,,,,
1/5/2018,275785,,,,
21/2/2016,144989,,,,
1/1/2017,995698,,,,
19/6/2020,3385862,,,,
1/1/2017,26372781,,,,
29/8/2020,269552,,,,
16/1/2015,13451,,,,
13/5/2018,398011,,,,
24/8/2012,1074948,,,,
1/8/2013,1141278,,,,
1/8/2013,45018,,,,
1/4/2019,15453048,,,,
21/12/2017,109202,,,,
3/7/2016,326714,,,,
29/1/2022,101004,,,,
31/10/2015,93992,,,,
10/9/2014,16630988,,,,
15/11/2015,269548,,,,
27/7/2017,735405,,,,
15/11/2014,111623,,,,
9/6/2014,855249,,,,
22/3/2021,2987329,,,,
1/6/2016,1311610,,,,
13/5/2022,23040238,,,,
11/12/2018,205242,,,,
1/6/2020,1414677,,,,
14/3/2017,2257930,,,,
20/8/2019,89388,,,,
29/2/2016,27393015,,,,
13/1/2020,25692862,,,,
27/10/2016,119948,,,,
30/8/2016,845012,,,,
31/10/2013,437928,,,,
26/1/2020,1422717,,,,
25/7/2019,3081321,,,,
25/7/2019,24842001,,,,
18/3/2019,28364826,,,,
24/5/2015,16034,,,,
15/1/2016,71081,,,,
28/6/2015,188343,,,,
17/5/2019,396533,,,,
6/5/2020,4418182,,,,
20/12/2020,2660295,,,,
6/1/2020,3512952,,,,
1/1/2016,879703,,,,
8/10/2016,58843488,,,,
1/1/2009,4483605,,,,
7/9/2017,762874,,,,
10/10/2018,2467304,,,,
17/6/2018,606637,,,,
22/10/2015,3122898,,,,
5/12/2016,366140,,,,
14/5/2015,699793,,,,
17/2/2014,37784,,,,
24/6/2016,149830,,,,
18/2/2015,972629,,,,
1/2/2018,143606147,,,,
26/10/2017,91991358,,,,
6/7/2015,252751,,,,
1/7/2008,359420698,,,,
15/8/2015,19863,,,,
1/1/2020,1121484,,,,
21/10/2015,287071,,,,
14/3/2016,1398630,,,,
4/9/2016,3472916,,,,
5/5/2013,26892897,,,,
19/10/2015,234842089,,,,
17/5/2010,3619948,,,,
21/12/2020,1436435,,,,
1/11/2012,49038354,,,,
1/9/2016,33698126,,,,
7/12/2017,499836,,,,
22/4/2014,1194597,,,,
22/7/2013,5915013,,,,
1/12/2015,1697282,,,,
28/9/2020,77159696,,,,
29/2/2016,1535473,,,,
21/5/2013,75383,,,,
21/6/2020,51730831,,,,
20/5/2020,43491,,,,
6/5/2016,599080,,,,
12/2/2021,10585,,,,
23/2/2022,71335,,,,
26/12/2018,161143,,,,
2/4/2020,263189,,,,
11/4/2021,348302,,,,
28/8/2017,711477622,,,,
1/1/2016,800157,,,,
28/11/2017,512311,,,,
1/8/2021,6783158,,,,
29/6/2020,1304447,,,,
7/5/2019,41960,,,,
1/5/2015,452899,,,,
1/8/2013,880331,,,,
20/1/2021,1834006,,,,
25/10/2010,590954,,,,
22/5/2021,188089,,,,
21/3/2021,20949825,,,,
1/10/2015,2330382,,,,
15/12/2016,400260,,,,
27/3/2022,1580249,,,,
30/8/2020,3395101,,,,
20/1/2019,4227907,,,,
2/4/2018,110964206,,,,
16/12/2020,358822,,,,
9/12/2017,990919,,,,
8/4/2021,5223350,,,,
27/10/2015,173891,,,,
4/12/2013,38108,,,,
7/10/2020,1906808,,,,
7/12/2017,41817893,,,,
1/7/2019,62261,,,,
14/1/2023,240488,,,,
19/10/2020,50538,,,,
2/7/2015,327314,,,,
12/10/2018,3225080,,,,
28/7/2015,657001,,,,
8/8/2014,116465,,,,
1/10/2016,830155,,,,
1/7/2014,709926,,,,
16/5/2018,36395491,,,,
1/9/2014,503501,,,,
19/8/2016,492518,,,,
25/5/2020,236105,,,,
26/6/2020,444453,,,,
1/12/2015,707432,,,,
22/6/2020,14610585,,,,
3/8/2019,1277761,,,,
30/1/2018,2156921,,,,
4/10/2021,49591,,,,
1/7/2015,447410,,,,
25/9/2015,1274070,,,,
1/2/2015,341118,,,,
1/7/2015,88678,,,,
1/6/2011,26183992,,,,
18/3/2014,48592,,,,
21/5/2022,22229637,,,,
1/7/2019,3805863,,,,
14/12/2015,4907802,,,,
1/1/2017,1023466,,,,
1/11/2015,22281337,,,,
1/3/2014,91436280,,,,
19/11/2016,7445067,,,,
31/1/2021,938981,,,,
6/8/2018,149958,,,,
1/5/2019,22424472,,,,
6/9/2016,307768,,,,
4/9/2020,5890277,,,,
5/12/2021,441657,,,,
20/5/2016,104977,,,,
11/5/2017,616146,,,,
11/9/2021,72596,,,,
23/2/2017,71153,,,,
1/1/2014,7040725,,,,
1/1/2017,393430309,,,,
3/11/2021,5003937,,,,
26/12/2018,3994436,,,,
1/6/2018,19531820,,,,
9/5/2016,107303,,,,
1/1/2019,420873,,,,
1/1/2017,182717,,,,
18/9/2018,2457420,,,,
14/4/2015,32939105,,,,
22/6/2020,5814988,,,,
12/7/2015,281924,,,,
9/1/2017,780073,,,,
1/1/2016,73587,,,,
9/7/2016,2021984,,,,
9/7/2018,40960499,,,,
1/6/2018,39086762,,,,
8/8/2022,23817,,,,
11/8/2020,73944,,,,
17/9/2020,20529819,,,,
26/6/2021,505466,,,,
9/5/2016,1052753,,,,
23/4/2021,90655,,,,
20/6/2020,1021790,,,,
19/2/2016,117070,,,,
16/2/2020,857611,,,,
6/4/2021,1464271,,,,
10/9/2017,386489,,,,
14/3/2015,1410899,,,,
1/1/2014,4609615,,,,
13/6/2019,89392,,,,
3/11/2018,14609,,,,
30/12/2019,751700,,,,
2/6/2011,37103,,,,
16/7/2015,130705,,,,
7/10/2015,30741620,,,,
22/2/2014,55622,,,,
16/8/2018,44109,,,,
11/3/2016,26815,,,,
26/2/2015,139395,,,,
1/6/2021,7455386,,,,
10/10/2019,2192857,,,,
9/3/2017,1619544,,,,
26/7/2019,6840339,,,,
7/8/2015,1047200,,,,
14/2/2020,48580249,,,,
24/12/2011,859777,,,,
28/6/2016,988230,,,,
5/11/2021,10001355,,,,
4/7/2018,5187305,,,,
1/11/2016,6137666,,,,
21/6/2014,285191,,,,
25/2/2021,20339937,,,,
1/7/2015,30327,,,,
1/4/2015,254867,,,,
23/6/2020,4195918,,,,
24/11/2019,7327477,,,,
28/2/2020,494945,,,,
1/1/2012,21149008,,,,
25/8/2022,5067990,,,,
1/8/2017,27971100,,,,
22/12/2014,442166,,,,
30/11/2018,265410,,,,
1/4/2020,8234193,,,,
27/4/2015,107776,,,,
28/5/2016,97151,,,,
12/2/2014,2239,,,,
1/9/2017,10371766,,,,
3/9/2015,178201,,,,
1/12/2015,179030,,,,
31/12/2017,84011,,,,
27/9/2019,10653,,,,
21/11/2017,181871,,,,
13/10/2020,228102,,,,
1/1/2014,612414,,,,
26/12/2011,29020808,,,,
22/2/2021,1921722,,,,
31/5/2018,26151608,,,,
17/4/2020,71443698,,,,
21/8/2019,6002694,,,,
12/12/2013,352120,,,,
11/9/2014,652683,,,,
17/12/2020,637279,,,,
23/11/2021,471376,,,,
12/6/2018,43432346,,,,
27/12/2015,3827238,,,,
25/2/2016,83957,,,,
21/2/2020,599667,,,,
28/2/2013,65469298,,,,
16/3/2016,985586,,,,
1/1/2022,6682453,,,,
1/1/2021,211524284,,,,
1/6/2016,2682650,,,,
26/1/2020,777769,,,,
20/2/2014,3200,,,,
25/4/2017,428779,,,,
19/8/2020,166031,,,,
1/11/2019,564962,,,,
24/12/2020,547422,,,,
11/8/2016,530147,,,,
26/1/2021,11498146,,,,
8/4/2021,111002,,,,
17/7/2020,235233,,,,
14/1/2016,395044,,,,
6/9/2016,7485802,,,,
22/6/2020,4775203,,,,
31/3/2019,30433,,,,
3/11/2015,518966,,,,
8/7/2019,686899,,,,
25/2/2019,763117241,,,,
10/1/2014,16919,,,,
8/4/2020,94353,,,,
1/1/2017,166046,,,,
7/5/2018,777649,,,,
1/1/2012,93338602,,,,
19/5/2015,24853850,,,,
30/11/2013,56021,,,,
13/6/2019,95431,,,,
13/11/2015,4833678,,,,
13/2/2016,2013164,,,,
28/8/2022,6706951,,,,
13/12/2018,23165793,,,,
4/7/2012,1020136,,,,
24/11/2014,819478,,,,
1/12/2016,1116256,,,,
29/6/2020,268765495,,,,
3/11/2013,8600635,,,,
6/1/2021,1306723,,,,
8/3/2021,11788,,,,
31/3/2018,52485,,,,
27/6/2016,11657763,,,,
21/5/2012,134047,,,,
10/6/2019,224119,,,,
7/10/2018,1274051,,,,
25/9/2015,458155,,,,
11/7/2015,738556,,,,
3/9/2013,202683,,,,
7/8/2016,2247314,,,,
27/1/2020,9705172,,,,
14/7/2020,2856769,,,,
28/10/2020,3924454,,,,
4/11/2018,858,,,,
4/1/2014,148366,,,,
4/11/2015,5968783,,,,
25/9/2015,1296959,,,,
1/2/2015,432552,,,,
28/11/2016,377377,,,,
1/8/2012,7088010,,,,
1/7/2019,561991,,,,
1/1/2016,890341,,,,
7/11/2013,2983472,,,,
11/7/2012,453427,,,,
2/6/2013,13258797,,,,
7/9/2014,1186564,,,,
1/9/2013,5033997,,,,
22/6/2020,1444629,,,,
1/12/2016,91890110,,,,
15/2/2019,18241518,,,,
21/2/2012,1327567,,,,
5/10/2018,66147869,,,,
22/11/2021,746682,,,,
21/12/2011,5024908,,,,
17/5/2017,16472873,,,,
1/7/2018,3589795,,,,
1/1/2011,52578183,,,,
12/1/2020,23927853,,,,
27/9/2019,71407,,,,
8/1/2023,756737,,,,
1/9/2019,172869660,,,,
8/8/2016,4946850,,,,
11/5/2015,3474763,,,,
27/3/2020,1298651,,,,